Count of non isomorphic graphs (of dim 2): 20
Graphs with additional symmetricity (0-based indeces):

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 18 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 1] -- 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [1, 5] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 15 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 18 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [2, 1] -- 18 
18: [-1, -1] -- 19 20 
19: [1, 5] -- 
20: [2, 2] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 15 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [1, 4] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 18 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [2, 2] -- 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 
20: [1, 4] -- 

Proc = 3 verteces = 21
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 18 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [2, 1] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 
17: [2, 2] -- 18 
18: [-1, -1] -- 19 20 
19: [1, 4] -- 
20: [2, 3] -- 

Proc = 3 verteces = 18
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 12 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
