Count of non isomorphic graphs (of dim 2): 42
Graphs with additional symmetricity (0-based indeces):

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 21 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [1, 5] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [1, 6] -- 24 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 24 
23: [2, 1] -- 
24: [-1, -1] -- 25 26 
25: [0, 8] -- 
26: [1, 7] -- 

Proc = 3 verteces = 27
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 21 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
 7: [0, 2] -- 9 
 8: [1, 2] -- 9 
 9: [-1, -1] -- 10 11 
10: [0, 3] -- 12 
11: [1, 3] -- 12 
12: [-1, -1] -- 13 14 
13: [0, 4] -- 15 
14: [1, 4] -- 15 
15: [-1, -1] -- 16 17 
16: [0, 5] -- 18 
17: [1, 5] -- 18 
18: [-1, -1] -- 19 20 
19: [0, 6] -- 21 
20: [1, 6] -- 24 
21: [-1, -1] -- 22 23 
22: [0, 7] -- 
23: [2, 1] -- 24 
24: [-1, -1] -- 25 26 
25: [1, 7] -- 
26: [2, 2] -- 

Proc = 3 verteces = 24
 0: [0, 0] -- 3 
 1: [1, 0] -- 3 
 2: [2, 0] -- 18 
 3: [-1, -1] -- 4 5 
 4: [0, 1] -- 6 
 5: [1, 1] -- 6 
 6: [-1, -1] -- 7 8 
